asin,title,category,subcategory,price,rating,review_count,sales_est,competitors,weight_lbs,length_in,width_in,height_in,is_prime,is_fba,bsr_category,listed_since_days,fba_pick_pack,fba_weight_fee,fba_storage_est,referral_fee,total_fba_cost,purchase_cost_est,landed_cost_est,net_profit,estimated_profit_margin,competition_index,score_raw
B0FG2X8Y4D,"YIYBM Baby Doll Stroller Play Set with 12.5"" Baby Doll,Dining Chair, 2 Sets Clothes and 20 PCS Doll Accessories. Stroller Toy for 3, 4, 5, 6 Year Old Toddler Girls for Realistic Pretend Play.",Toys & Games,Dolls & Accessories,35.98,4.2,173,100,27,1.36,10.3,6.1,2.4,True,True,Dolls & Accessories,435,2.5,0.52,0.07,5.4,8.49,10.79,20.28,15.7,0.4364,27.0,45.4
B09NLCRC9L,"Barbie Skipper Babysitters, Inc. Playset with Skipper Babysitter Doll (Brunette), Stroller, Baby Doll & 5 Accessories, Toy for 3 Year Olds & Up",Toys & Games,Dolls & Accessories,21.88,4.8,5600,1680,40,0.69,11.3,7.2,2.7,True,True,Dolls & Accessories,746,2.5,0.6,0.1,3.28,6.48,6.56,14.04,7.84,0.3583,2.38,76.7
B0FH25J9J7,"Dreamon 12'' Baby Doll Playset with Carrier Bassinet Bed, 11PCS Baby Doll Accessories Includes Pacifier, Blanket, Pillow, Diaper, Pretend Play Set Baby Doll Care Toys Gifts for Kids Girls",Toys & Games,Dolls & Accessories,32.99,4.5,137,100,33,1.31,10.8,10.4,6.0,True,True,Dolls & Accessories,1153,2.5,1.84,0.29,4.95,9.58,9.9,20.48,12.51,0.3792,33.0,42.6
B0CQNV5J9K,"BABESIDE Reborn Baby Dolls Sunny - 17 Inch Cute Realistic Baby Doll with Soft Cloth Body, Poseable Real Life Baby Dolls with Bottle and Accessories for 3+ Years Old Girl Gifts, Pretend Play",Toys & Games,Dolls & Accessories,39.97,4.6,1500,450,33,1.5,9.2,10.6,2.3,True,True,Dolls & Accessories,920,2.5,0.61,0.1,6.0,9.21,11.99,22.2,17.77,0.4446,7.33,76.1
B0CKVYCQ2T,"CARANOVO Baby Doll Accessories Set – 7 Pcs Feeding and Caring Set with Magic Disappearing Bottles, Pacifier, Diapers and Bibs Doll Pretend Play Gift for Kids",Toys & Games,Dolls & Accessories,9.99,4.7,916,274,33,0.86,9.2,10.8,3.2,True,True,Dolls & Accessories,862,2.5,0.87,0.14,1.5,5.01,3.0,9.01,0.98,0.0981,12.04,55.0
B0FJS6F7PF,"Baby Doll Stroller Set Toys for Girls Toddlers 3-5 4-6 5-7, Baby Doll Playset with 11"" Doll, Bathtub and 20PCS Baby Doll Accessories, Baby Stroller Toys for 2 3 4 5 Year Old Girls Birthday Gifts",Toys & Games,Dolls & Accessories,39.99,4.3,165,100,35,1.07,12.7,8.8,5.0,True,True,Dolls & Accessories,1075,2.5,1.53,0.24,6.0,10.27,12.0,23.27,16.72,0.4181,35.0,44.0
B07B6ZN7P8,"LeapFrog Learning Friends 100 Words Book, Green",Toys & Games,Educational Toys,19.9,4.8,146000,43800,41,0.7,12.4,9.5,2.7,True,True,Educational Toys,897,2.5,0.87,0.14,2.98,6.49,5.97,13.46,6.44,0.3236,0.09,75.7
B0CRYJB6GK,"Airbition Talking Flash Cards for Toddlers 1 2 3 4 Year Olds, Montessori Language Learning Toys with 224 Words, Pocket Speech Therapy Toys, and Speech Development Educational Playthings for Children",Toys & Games,Educational Toys,9.99,4.6,7900,2370,36,0.82,5.1,5.5,2.0,True,True,Educational Toys,1102,2.5,0.31,0.02,1.5,4.33,3.0,8.33,1.66,0.1662,1.52,69.5
B07PXR5J2D,LeapFrog Magic Adventures Globe (Frustration Free Packaging),Toys & Games,Educational Toys,74.99,4.7,7100,2130,32,1.63,12.2,9.4,4.9,True,True,Educational Toys,210,2.5,1.54,0.24,11.25,15.53,22.5,39.03,35.96,0.4795,1.5,80.7
B09MW38Z5F,LeapFrog Prep for Preschool Activity Book,Toys & Games,Educational Toys,24.99,4.7,2500,750,43,1.57,10.0,11.0,2.4,True,True,Educational Toys,403,2.5,0.72,0.11,3.75,7.08,7.5,15.58,9.41,0.3766,5.73,76.7
B06XNQDR8J,"LeapFrog 2-in-1 LeapTop Touch, Green",Toys & Games,Educational Toys,29.9,4.7,30400,9120,48,1.68,14.6,11.4,5.7,True,True,Educational Toys,591,2.5,2.59,0.41,4.48,9.98,8.97,19.95,9.95,0.3328,0.53,75.7
